profile,set,availability_kW,method,reserve_bid_kW,profile_shortfall_kW,profile_violation
101,out_of_sample,399.8817,ALSO-X,282.303,0.0,False
102,out_of_sample,265.5963,ALSO-X,282.303,16.706700000000012,True
103,out_of_sample,288.0905,ALSO-X,282.303,0.0,False
104,out_of_sample,515.4851,ALSO-X,282.303,0.0,False
105,out_of_sample,432.2346,ALSO-X,282.303,0.0,False
106,out_of_sample,398.9272,ALSO-X,282.303,0.0,False
107,out_of_sample,526.2282,ALSO-X,282.303,0.0,False
108,out_of_sample,473.7165,ALSO-X,282.303,0.0,False
109,out_of_sample,350.6276,ALSO-X,282.303,0.0,False
110,out_of_sample,279.9037,ALSO-X,282.303,2.3992999999999824,True
111,out_of_sample,344.1352,ALSO-X,282.303,0.0,False
112,out_of_sample,492.0623,ALSO-X,282.303,0.0,False
113,out_of_sample,323.3866,ALSO-X,282.303,0.0,False
114,out_of_sample,348.3943,ALSO-X,282.303,0.0,False
115,out_of_sample,376.7177,ALSO-X,282.303,0.0,False
116,out_of_sample,255.285,ALSO-X,282.303,27.018,True
117,out_of_sample,464.6867,ALSO-X,282.303,0.0,False
118,out_of_sample,477.7743,ALSO-X,282.303,0.0,False
119,out_of_sample,365.9359,ALSO-X,282.303,0.0,False
120,out_of_sample,480.9431,ALSO-X,282.303,0.0,False
121,out_of_sample,479.8947,ALSO-X,282.303,0.0,False
122,out_of_sample,430.0008,ALSO-X,282.303,0.0,False
123,out_of_sample,240.9125,ALSO-X,282.303,41.3905,True
124,out_of_sample,313.3823,ALSO-X,282.303,0.0,False
125,out_of_sample,402.113,ALSO-X,282.303,0.0,False
126,out_of_sample,438.7754,ALSO-X,282.303,0.0,False
127,out_of_sample,364.7412,ALSO-X,282.303,0.0,False
128,out_of_sample,419.2249,ALSO-X,282.303,0.0,False
129,out_of_sample,436.9012,ALSO-X,282.303,0.0,False
130,out_of_sample,346.5513,ALSO-X,282.303,0.0,False
131,out_of_sample,335.35,ALSO-X,282.303,0.0,False
132,out_of_sample,387.058,ALSO-X,282.303,0.0,False
133,out_of_sample,467.9422,ALSO-X,282.303,0.0,False
134,out_of_sample,532.998,ALSO-X,282.303,0.0,False
135,out_of_sample,371.6651,ALSO-X,282.303,0.0,False
136,out_of_sample,377.6481,ALSO-X,282.303,0.0,False
137,out_of_sample,341.9842,ALSO-X,282.303,0.0,False
138,out_of_sample,500.4433,ALSO-X,282.303,0.0,False
139,out_of_sample,321.5241,ALSO-X,282.303,0.0,False
140,out_of_sample,399.4832,ALSO-X,282.303,0.0,False
141,out_of_sample,316.8736,ALSO-X,282.303,0.0,False
142,out_of_sample,284.8894,ALSO-X,282.303,0.0,False
143,out_of_sample,360.3053,ALSO-X,282.303,0.0,False
144,out_of_sample,344.3538,ALSO-X,282.303,0.0,False
145,out_of_sample,256.1761,ALSO-X,282.303,26.126899999999978,True
146,out_of_sample,318.6673,ALSO-X,282.303,0.0,False
147,out_of_sample,387.2821,ALSO-X,282.303,0.0,False
148,out_of_sample,414.603,ALSO-X,282.303,0.0,False
149,out_of_sample,396.4693,ALSO-X,282.303,0.0,False
150,out_of_sample,416.3061,ALSO-X,282.303,0.0,False
151,out_of_sample,455.0558,ALSO-X,282.303,0.0,False
152,out_of_sample,461.4183,ALSO-X,282.303,0.0,False
153,out_of_sample,496.7886,ALSO-X,282.303,0.0,False
154,out_of_sample,270.8071,ALSO-X,282.303,11.495900000000006,True
155,out_of_sample,390.3545,ALSO-X,282.303,0.0,False
156,out_of_sample,503.1048,ALSO-X,282.303,0.0,False
157,out_of_sample,228.1695,ALSO-X,282.303,54.1335,True
158,out_of_sample,455.2445,ALSO-X,282.303,0.0,False
159,out_of_sample,456.4453,ALSO-X,282.303,0.0,False
160,out_of_sample,312.2784,ALSO-X,282.303,0.0,False
161,out_of_sample,283.5837,ALSO-X,282.303,0.0,False
162,out_of_sample,285.1235,ALSO-X,282.303,0.0,False
163,out_of_sample,500.6079,ALSO-X,282.303,0.0,False
164,out_of_sample,259.7037,ALSO-X,282.303,22.59929999999997,True
165,out_of_sample,342.8602,ALSO-X,282.303,0.0,False
166,out_of_sample,296.6521,ALSO-X,282.303,0.0,False
167,out_of_sample,310.7611,ALSO-X,282.303,0.0,False
168,out_of_sample,506.1595,ALSO-X,282.303,0.0,False
169,out_of_sample,450.8133,ALSO-X,282.303,0.0,False
170,out_of_sample,326.2907,ALSO-X,282.303,0.0,False
171,out_of_sample,480.1408,ALSO-X,282.303,0.0,False
172,out_of_sample,442.4446,ALSO-X,282.303,0.0,False
173,out_of_sample,302.553,ALSO-X,282.303,0.0,False
174,out_of_sample,257.846,ALSO-X,282.303,24.456999999999994,True
175,out_of_sample,474.935,ALSO-X,282.303,0.0,False
176,out_of_sample,340.6057,ALSO-X,282.303,0.0,False
177,out_of_sample,383.3011,ALSO-X,282.303,0.0,False
178,out_of_sample,390.8931,ALSO-X,282.303,0.0,False
179,out_of_sample,448.8873,ALSO-X,282.303,0.0,False
180,out_of_sample,433.8742,ALSO-X,282.303,0.0,False
181,out_of_sample,334.2179,ALSO-X,282.303,0.0,False
182,out_of_sample,512.1451,ALSO-X,282.303,0.0,False
183,out_of_sample,303.2374,ALSO-X,282.303,0.0,False
184,out_of_sample,456.4389,ALSO-X,282.303,0.0,False
185,out_of_sample,349.6984,ALSO-X,282.303,0.0,False
186,out_of_sample,458.583,ALSO-X,282.303,0.0,False
187,out_of_sample,311.2054,ALSO-X,282.303,0.0,False
188,out_of_sample,378.3995,ALSO-X,282.303,0.0,False
189,out_of_sample,320.5905,ALSO-X,282.303,0.0,False
190,out_of_sample,482.8764,ALSO-X,282.303,0.0,False
191,out_of_sample,309.6947,ALSO-X,282.303,0.0,False
192,out_of_sample,372.6426,ALSO-X,282.303,0.0,False
193,out_of_sample,264.9546,ALSO-X,282.303,17.34839999999997,True
194,out_of_sample,256.4829,ALSO-X,282.303,25.820100000000025,True
195,out_of_sample,432.0241,ALSO-X,282.303,0.0,False
196,out_of_sample,514.0985,ALSO-X,282.303,0.0,False
197,out_of_sample,376.7492,ALSO-X,282.303,0.0,False
198,out_of_sample,426.9395,ALSO-X,282.303,0.0,False
199,out_of_sample,462.3064,ALSO-X,282.303,0.0,False
200,out_of_sample,318.83,ALSO-X,282.303,0.0,False
201,out_of_sample,488.5153,ALSO-X,282.303,0.0,False
202,out_of_sample,288.2135,ALSO-X,282.303,0.0,False
203,out_of_sample,321.1494,ALSO-X,282.303,0.0,False
204,out_of_sample,342.8497,ALSO-X,282.303,0.0,False
205,out_of_sample,268.9331,ALSO-X,282.303,13.369899999999973,True
206,out_of_sample,412.1375,ALSO-X,282.303,0.0,False
207,out_of_sample,301.3936,ALSO-X,282.303,0.0,False
208,out_of_sample,263.7379,ALSO-X,282.303,18.565099999999973,True
209,out_of_sample,283.2708,ALSO-X,282.303,0.0,False
210,out_of_sample,377.819,ALSO-X,282.303,0.0,False
211,out_of_sample,498.3177,ALSO-X,282.303,0.0,False
212,out_of_sample,371.1258,ALSO-X,282.303,0.0,False
213,out_of_sample,384.9603,ALSO-X,282.303,0.0,False
214,out_of_sample,366.3341,ALSO-X,282.303,0.0,False
215,out_of_sample,314.4815,ALSO-X,282.303,0.0,False
216,out_of_sample,386.9224,ALSO-X,282.303,0.0,False
217,out_of_sample,391.3713,ALSO-X,282.303,0.0,False
218,out_of_sample,477.957,ALSO-X,282.303,0.0,False
219,out_of_sample,492.0497,ALSO-X,282.303,0.0,False
220,out_of_sample,383.6302,ALSO-X,282.303,0.0,False
221,out_of_sample,485.5465,ALSO-X,282.303,0.0,False
222,out_of_sample,273.748,ALSO-X,282.303,8.555000000000007,True
223,out_of_sample,414.8057,ALSO-X,282.303,0.0,False
224,out_of_sample,422.6544,ALSO-X,282.303,0.0,False
225,out_of_sample,393.6195,ALSO-X,282.303,0.0,False
226,out_of_sample,517.9658,ALSO-X,282.303,0.0,False
227,out_of_sample,385.0664,ALSO-X,282.303,0.0,False
228,out_of_sample,390.9711,ALSO-X,282.303,0.0,False
229,out_of_sample,384.404,ALSO-X,282.303,0.0,False
230,out_of_sample,284.8919,ALSO-X,282.303,0.0,False
231,out_of_sample,481.9515,ALSO-X,282.303,0.0,False
232,out_of_sample,465.9332,ALSO-X,282.303,0.0,False
233,out_of_sample,497.6527,ALSO-X,282.303,0.0,False
234,out_of_sample,478.9278,ALSO-X,282.303,0.0,False
235,out_of_sample,405.4983,ALSO-X,282.303,0.0,False
236,out_of_sample,420.4262,ALSO-X,282.303,0.0,False
237,out_of_sample,437.7513,ALSO-X,282.303,0.0,False
238,out_of_sample,286.1844,ALSO-X,282.303,0.0,False
239,out_of_sample,486.7221,ALSO-X,282.303,0.0,False
240,out_of_sample,488.8997,ALSO-X,282.303,0.0,False
241,out_of_sample,340.4027,ALSO-X,282.303,0.0,False
242,out_of_sample,319.7396,ALSO-X,282.303,0.0,False
243,out_of_sample,325.7615,ALSO-X,282.303,0.0,False
244,out_of_sample,378.6891,ALSO-X,282.303,0.0,False
245,out_of_sample,366.9447,ALSO-X,282.303,0.0,False
246,out_of_sample,509.6505,ALSO-X,282.303,0.0,False
247,out_of_sample,361.5139,ALSO-X,282.303,0.0,False
248,out_of_sample,299.2452,ALSO-X,282.303,0.0,False
249,out_of_sample,397.1229,ALSO-X,282.303,0.0,False
250,out_of_sample,326.8368,ALSO-X,282.303,0.0,False
251,out_of_sample,435.595,ALSO-X,282.303,0.0,False
252,out_of_sample,487.003,ALSO-X,282.303,0.0,False
253,out_of_sample,454.5519,ALSO-X,282.303,0.0,False
254,out_of_sample,536.1144,ALSO-X,282.303,0.0,False
255,out_of_sample,268.5874,ALSO-X,282.303,13.715599999999995,True
256,out_of_sample,456.7688,ALSO-X,282.303,0.0,False
257,out_of_sample,322.1528,ALSO-X,282.303,0.0,False
258,out_of_sample,432.3069,ALSO-X,282.303,0.0,False
259,out_of_sample,358.8963,ALSO-X,282.303,0.0,False
260,out_of_sample,327.4078,ALSO-X,282.303,0.0,False
